Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> command
Rule 2     program -> program command
Rule 3     command -> FORWARD value
Rule 4     command -> FD value
Rule 5     command -> BACK value
Rule 6     command -> BK value
Rule 7     command -> LT value
Rule 8     command -> LEFT value
Rule 9     command -> RT value
Rule 10    command -> RIGHT value
Rule 11    command -> SETPOS [ value value ]
Rule 12    command -> SETXY value value
Rule 13    command -> SETX value
Rule 14    command -> SETY value
Rule 15    command -> HOME
Rule 16    command -> PD
Rule 17    command -> PENDOWN
Rule 18    command -> PU
Rule 19    command -> PENUP
Rule 20    command -> SETPENCOLOR [ value value value ]
Rule 21    command -> MAKE VARNAME value
Rule 22    command -> IF condition [ program ]
Rule 23    command -> IFELSE condition [ program ] [ program ]
Rule 24    command -> REPEAT value [ program ]
Rule 25    command -> WHILE [ condition ] [ program ]
Rule 26    command -> TO NAMETO VARUSE program END
Rule 27    command -> NAMETO value
Rule 28    value -> INT
Rule 29    value -> VARUSE
Rule 30    value -> VARUSE OPERATOR INT
Rule 31    value -> INT OPERATOR VARUSE
Rule 32    value -> INT OPERATOR NUM
Rule 33    value -> VARUSE OPERATOR VARUSE
Rule 34    condition -> value
Rule 35    condition -> value LOGIC value

Terminals, with rules where they appear

BACK                 : 5
BK                   : 6
END                  : 26
FD                   : 4
FORWARD              : 3
HOME                 : 15
IF                   : 22
IFELSE               : 23
INT                  : 28 30 31 32
LEFT                 : 8
LOGIC                : 35
LT                   : 7
MAKE                 : 21
NAMETO               : 26 27
OPERATOR             : 30 31 32 33
PD                   : 16
PENDOWN              : 17
PENUP                : 19
PU                   : 18
REPEAT               : 24
RIGHT                : 10
RT                   : 9
SETPENCOLOR          : 20
SETPOS               : 11
SETX                 : 13
SETXY                : 12
SETY                 : 14
TO                   : 26
VARNAME              : 21
VARUSE               : 26 29 30 31 33 33
WHILE                : 25
[                    : 11 20 22 23 23 24 25 25
]                    : 11 20 22 23 23 24 25 25
error                : 

Nonterminals, with rules where they appear

NUM                  : 32
command              : 1 2
condition            : 22 23 25
program              : 2 22 23 23 24 25 26 0
value                : 3 4 5 6 7 8 9 10 11 11 12 12 13 14 20 20 20 21 24 27 34 35 35

